dx,gb,dz,gb_energy
2.2,1.5,3.4,
2.2,1.5,3.5,
2.2,1.5,3.6,
2.3,1.5,0,
2.3,1.5,0.1,
2.3,1.5,0.2,
2.3,1.5,0.3,
2.3,1.5,0.4,
2.3,1.5,0.5,
2.3,1.5,0.6,1.096700662
2.3,1.5,0.7,
2.3,1.5,0.8,
2.3,1.5,0.9,
2.3,1.5,1,
2.3,1.5,1.1,
2.3,1.5,1.2,
2.3,1.5,1.3,
2.3,1.5,1.4,
2.3,1.5,1.5,
2.3,1.5,1.6,
2.3,1.5,1.7,
2.3,1.5,1.8,
2.3,1.5,1.9,
2.3,1.5,2,
2.3,1.5,2.1,
2.3,1.5,2.2,
2.3,1.5,2.3,
2.3,1.5,2.4,
2.3,1.5,2.5,1.156291796
2.3,1.5,2.6,
2.3,1.5,2.7,
2.3,1.5,2.8,
2.3,1.5,2.9,
2.3,1.5,3,
2.3,1.5,3.1,
2.3,1.5,3.2,
2.3,1.5,3.3,
2.3,1.5,3.4,
2.3,1.5,3.5,
2.3,1.5,3.6,
2.4,1.5,0,
2.4,1.5,0.1,
2.4,1.5,0.2,
2.4,1.5,0.3,
2.4,1.5,0.4,
2.4,1.5,0.5,
2.4,1.5,0.6,
2.4,1.5,0.7,1.112444602
2.4,1.5,0.8,
2.4,1.5,0.9,
2.4,1.5,1,
2.4,1.5,1.1,
2.4,1.5,1.2,
2.4,1.5,1.3,
2.4,1.5,1.4,
2.4,1.5,1.5,
2.4,1.5,1.6,
2.4,1.5,1.7,
2.4,1.5,1.8,
2.4,1.5,1.9,
2.4,1.5,2,
2.4,1.5,2.1,
2.4,1.5,2.2,
2.4,1.5,2.3,
2.4,1.5,2.4,
2.4,1.5,2.5,
2.4,1.5,2.6,1.190203155
2.4,1.5,2.7,
2.4,1.5,2.8,
2.4,1.5,2.9,
2.4,1.5,3,
2.4,1.5,3.1,
2.4,1.5,3.2,
2.4,1.5,3.3,
2.4,1.5,3.4,
2.4,1.5,3.5,
2.4,1.5,3.6,
2.5,1.5,0,
2.5,1.5,0.1,
2.5,1.5,0.2,
2.5,1.5,0.3,
2.5,1.5,0.4,
2.5,1.5,0.5,
2.5,1.5,0.6,
2.5,1.5,0.7,
2.5,1.5,0.8,1.132397293
2.5,1.5,0.9,
2.5,1.5,1,
2.5,1.5,1.1,
2.5,1.5,1.2,
2.5,1.5,1.3,
2.5,1.5,1.4,
2.5,1.5,1.5,
2.5,1.5,1.6,
2.5,1.5,1.7,
2.5,1.5,1.8,
2.5,1.5,1.9,
2.5,1.5,2,
2.5,1.5,2.1,
2.5,1.5,2.2,
2.5,1.5,2.3,
2.5,1.5,2.4,
2.5,1.5,2.5,
2.5,1.5,2.6,
2.5,1.5,2.7,1.158214091
2.5,1.5,2.8,
2.5,1.5,2.9,
2.5,1.5,3,
2.5,1.5,3.1,
2.5,1.5,3.2,
2.5,1.5,3.3,
2.5,1.5,3.4,
2.5,1.5,3.5,
2.5,1.5,3.6,
2.6,1.5,0,
2.6,1.5,0.1,
2.6,1.5,0.2,
2.6,1.5,0.3,
2.6,1.5,0.4,
2.6,1.5,0.5,
2.6,1.5,0.6,
2.6,1.5,0.7,
2.6,1.5,0.8,
2.6,1.5,0.9,1.156135158
2.6,1.5,1,
2.6,1.5,1.1,
2.6,1.5,1.2,
2.6,1.5,1.3,
2.6,1.5,1.4,
2.6,1.5,1.5,
2.6,1.5,1.6,
2.6,1.5,1.7,
2.6,1.5,1.8,
2.6,1.5,1.9,
2.6,1.5,2,
2.6,1.5,2.1,
2.6,1.5,2.2,
2.6,1.5,2.3,
2.6,1.5,2.4,
2.6,1.5,2.5,
2.6,1.5,2.6,
2.6,1.5,2.7,
2.6,1.5,2.8,1.137197059
2.6,1.5,2.9,
2.6,1.5,3,
2.6,1.5,3.1,
2.6,1.5,3.2,
2.6,1.5,3.3,
2.6,1.5,3.4,
2.6,1.5,3.5,
2.6,1.5,3.6,
2.7,1.5,0,
2.7,1.5,0.1,
2.7,1.5,0.2,
2.7,1.5,0.3,
2.7,1.5,0.4,
2.7,1.5,0.5,
2.7,1.5,0.6,
2.7,1.5,0.7,
2.7,1.5,0.8,
2.7,1.5,0.9,
2.7,1.5,1,1.181023786
2.7,1.5,1.1,
2.7,1.5,1.2,
2.7,1.5,1.3,
2.7,1.5,1.4,
2.7,1.5,1.5,
2.7,1.5,1.6,
2.7,1.5,1.7,
2.7,1.5,1.8,
2.7,1.5,1.9,
2.7,1.5,2,
2.7,1.5,2.1,
2.7,1.5,2.2,
2.7,1.5,2.3,
2.7,1.5,2.4,
2.7,1.5,2.5,
2.7,1.5,2.6,
2.7,1.5,2.7,
2.7,1.5,2.8,
2.7,1.5,2.9,
2.7,1.5,3,
2.7,1.5,3.1,
2.7,1.5,3.2,
2.7,1.5,3.3,
2.7,1.5,3.4,
2.7,1.5,3.5,
2.7,1.5,3.6,
2.8,1.5,0,
2.8,1.5,0.1,
2.8,1.5,0.2,
2.8,1.5,0.3,
2.8,1.5,0.4,
2.8,1.5,0.5,
2.8,1.5,0.6,
2.8,1.5,0.7,
2.8,1.5,0.8,
2.8,1.5,0.9,
2.8,1.5,1,
2.8,1.5,1.1,
2.8,1.5,1.2,
2.8,1.5,1.3,
2.8,1.5,1.4,
2.8,1.5,1.5,
2.8,1.5,1.6,
2.8,1.5,1.7,
2.8,1.5,1.8,
2.8,1.5,1.9,
2.8,1.5,2,
2.8,1.5,2.1,
2.8,1.5,2.2,
2.8,1.5,2.3,
2.8,1.5,2.4,
2.8,1.5,2.5,
2.8,1.5,2.6,
2.8,1.5,2.7,
2.8,1.5,2.8,
2.8,1.5,2.9,
2.8,1.5,3,
2.8,1.5,3.1,
2.8,1.5,3.2,
2.8,1.5,3.3,
2.8,1.5,3.4,
2.8,1.5,3.5,
2.8,1.5,3.6,
2.9,1.5,0,
2.9,1.5,0.1,
2.9,1.5,0.2,
2.9,1.5,0.3,
2.9,1.5,0.4,
2.9,1.5,0.5,
2.9,1.5,0.6,
2.9,1.5,0.7,
2.9,1.5,0.8,
2.9,1.5,0.9,
2.9,1.5,1,
2.9,1.5,1.1,
2.9,1.5,1.2,
2.9,1.5,1.3,
2.9,1.5,1.4,
2.9,1.5,1.5,
2.9,1.5,1.6,
2.9,1.5,1.7,
2.9,1.5,1.8,
2.9,1.5,1.9,
2.9,1.5,2,
2.9,1.5,2.1,
2.9,1.5,2.2,
2.9,1.5,2.3,
2.9,1.5,2.4,
2.9,1.5,2.5,
2.9,1.5,2.6,
2.9,1.5,2.7,
2.9,1.5,2.8,
2.9,1.5,2.9,
2.9,1.5,3,
2.9,1.5,3.1,
2.9,1.5,3.2,
2.9,1.5,3.3,
2.9,1.5,3.4,
2.9,1.5,3.5,
2.9,1.5,3.6,
3,1.5,0,
3,1.5,0.1,
3,1.5,0.2,
3,1.5,0.3,
3,1.5,0.4,
3,1.5,0.5,
3,1.5,0.6,
3,1.5,0.7,
3,1.5,0.8,
3,1.5,0.9,
3,1.5,1,
3,1.5,1.1,
3,1.5,1.2,
3,1.5,1.3,
3,1.5,1.4,
3,1.5,1.5,
3,1.5,1.6,
3,1.5,1.7,
3,1.5,1.8,
3,1.5,1.9,
3,1.5,2,
3,1.5,2.1,
3,1.5,2.2,
3,1.5,2.3,
3,1.5,2.4,
3,1.5,2.5,
3,1.5,2.6,
3,1.5,2.7,
3,1.5,2.8,
3,1.5,2.9,
3,1.5,3,
3,1.5,3.1,
3,1.5,3.2,
3,1.5,3.3,
3,1.5,3.4,
3,1.5,3.5,
3,1.5,3.6,
3.1,1.5,0,
3.1,1.5,0.1,
3.1,1.5,0.2,
3.1,1.5,0.3,
3.1,1.5,0.4,
3.1,1.5,0.5,
3.1,1.5,0.6,
3.1,1.5,0.7,
3.1,1.5,0.8,
3.1,1.5,0.9,
3.1,1.5,1,
3.1,1.5,1.1,
3.1,1.5,1.2,
3.1,1.5,1.3,
3.1,1.5,1.4,
3.1,1.5,1.5,
3.1,1.5,1.6,
3.1,1.5,1.7,
3.1,1.5,1.8,
3.1,1.5,1.9,
3.1,1.5,2,
3.1,1.5,2.1,
3.1,1.5,2.2,
3.1,1.5,2.3,
3.1,1.5,2.4,
3.1,1.5,2.5,
3.1,1.5,2.6,
3.1,1.5,2.7,
3.1,1.5,2.8,
3.1,1.5,2.9,
3.1,1.5,3,
3.1,1.5,3.1,
3.1,1.5,3.2,
3.1,1.5,3.3,
3.1,1.5,3.4,
3.1,1.5,3.5,
3.1,1.5,3.6,
3.2,1.5,0,
3.2,1.5,0.1,
3.2,1.5,0.2,
3.2,1.5,0.3,
3.2,1.5,0.4,
3.2,1.5,0.5,
3.2,1.5,0.6,
3.2,1.5,0.7,
3.2,1.5,0.8,
3.2,1.5,0.9,
3.2,1.5,1,1.130986984
3.2,1.5,1.1,
3.2,1.5,1.2,
3.2,1.5,1.3,
3.2,1.5,1.4,
3.2,1.5,1.5,1.05944476
3.2,1.5,1.6,
3.2,1.5,1.7,
3.2,1.5,1.8,
3.2,1.5,1.9,
3.2,1.5,2,
3.2,1.5,2.1,
3.2,1.5,2.2,
3.2,1.5,2.3,
3.2,1.5,2.4,
3.2,1.5,2.5,
3.2,1.5,2.6,
3.2,1.5,2.7,
3.2,1.5,2.8,
3.2,1.5,2.9,
3.2,1.5,3,1.150051303
3.2,1.5,3.1,
3.2,1.5,3.2,
3.2,1.5,3.3,
3.2,1.5,3.4,
3.2,1.5,3.5,
3.2,1.5,3.6,
3.3,1.5,0,
3.3,1.5,0.1,
3.3,1.5,0.2,
3.3,1.5,0.3,
3.3,1.5,0.4,
3.3,1.5,0.5,
3.3,1.5,0.6,
3.3,1.5,0.7,
3.3,1.5,0.8,
3.3,1.5,0.9,
3.3,1.5,1,
3.3,1.5,1.1,
3.3,1.5,1.2,1.09414414
3.3,1.5,1.3,
3.3,1.5,1.4,
3.3,1.5,1.5,
3.3,1.5,1.6,
3.3,1.5,1.7,
3.3,1.5,1.8,
3.3,1.5,1.9,
3.3,1.5,2,
3.3,1.5,2.1,
3.3,1.5,2.2,
3.3,1.5,2.3,
3.3,1.5,2.4,
3.3,1.5,2.5,
3.3,1.5,2.6,
3.3,1.5,2.7,
3.3,1.5,2.8,
3.3,1.5,2.9,
3.3,1.5,3,
3.3,1.5,3.1,1.149703346
3.3,1.5,3.2,
3.3,1.5,3.3,
3.3,1.5,3.4,
3.3,1.5,3.5,
3.3,1.5,3.6,
3.4,1.5,0,
3.4,1.5,0.1,
3.4,1.5,0.2,
3.4,1.5,0.3,
3.4,1.5,0.4,
3.4,1.5,0.5,
3.4,1.5,0.6,
3.4,1.5,0.7,
3.4,1.5,0.8,
3.4,1.5,0.9,
3.4,1.5,1,
3.4,1.5,1.1,
3.4,1.5,1.2,
3.4,1.5,1.3,1.086786431
3.4,1.5,1.4,
3.4,1.5,1.5,
3.4,1.5,1.6,
3.4,1.5,1.7,
3.4,1.5,1.8,
3.4,1.5,1.9,
3.4,1.5,2,
3.4,1.5,2.1,
3.4,1.5,2.2,
3.4,1.5,2.3,
3.4,1.5,2.4,
3.4,1.5,2.5,
3.4,1.5,2.6,
3.4,1.5,2.7,
3.4,1.5,2.8,
3.4,1.5,2.9,
3.4,1.5,3,
3.4,1.5,3.1,
3.4,1.5,3.2,1.153328472
3.4,1.5,3.3,
3.4,1.5,3.4,
3.4,1.5,3.5,
3.4,1.5,3.6,
3.5,1.5,0,
3.5,1.5,0.1,
3.5,1.5,0.2,
3.5,1.5,0.3,
3.5,1.5,0.4,
3.5,1.5,0.5,
3.5,1.5,0.6,
3.5,1.5,0.7,
3.5,1.5,0.8,
3.5,1.5,0.9,
3.5,1.5,1,
3.5,1.5,1.1,
3.5,1.5,1.2,
3.5,1.5,1.3,
3.5,1.5,1.4,1.080378782
3.5,1.5,1.5,
3.5,1.5,1.6,
3.5,1.5,1.7,
3.5,1.5,1.8,
3.5,1.5,1.9,
3.5,1.5,2,
3.5,1.5,2.1,
3.5,1.5,2.2,
3.5,1.5,2.3,
3.5,1.5,2.4,
3.5,1.5,2.5,
3.5,1.5,2.6,
3.5,1.5,2.7,
3.5,1.5,2.8,
3.5,1.5,2.9,
3.5,1.5,3,
3.5,1.5,3.1,
3.5,1.5,3.2,
3.5,1.5,3.3,1.161124539
3.5,1.5,3.4,
3.5,1.5,3.5,
3.5,1.5,3.6,
3.6,1.5,0,
3.6,1.5,0.1,
3.6,1.5,0.2,
3.6,1.5,0.3,
3.6,1.5,0.4,
3.6,1.5,0.5,
3.6,1.5,0.6,
3.6,1.5,0.7,
3.6,1.5,0.8,
3.6,1.5,0.9,
3.6,1.5,1,
3.6,1.5,1.1,
3.6,1.5,1.2,
3.6,1.5,1.3,
3.6,1.5,1.4,
3.6,1.5,1.5,1.07847923
3.6,1.5,1.6,
3.6,1.5,1.7,
3.6,1.5,1.8,
3.6,1.5,1.9,
3.6,1.5,2,
3.6,1.5,2.1,
3.6,1.5,2.2,
3.6,1.5,2.3,
3.6,1.5,2.4,
3.6,1.5,2.5,
3.6,1.5,2.6,
3.6,1.5,2.7,
3.6,1.5,2.8,
3.6,1.5,2.9,
3.6,1.5,3,
3.6,1.5,3.1,
3.6,1.5,3.2,
3.6,1.5,3.3,
3.6,1.5,3.4,1.173273487
3.6,1.5,3.5,
3.6,1.5,3.6,
3.7,1.5,0,
3.7,1.5,0.1,
3.7,1.5,0.2,
3.7,1.5,0.3,
3.7,1.5,0.4,
3.7,1.5,0.5,
3.7,1.5,0.6,
3.7,1.5,0.7,
3.7,1.5,0.8,
3.7,1.5,0.9,
3.7,1.5,1,
3.7,1.5,1.1,
3.7,1.5,1.2,
3.7,1.5,1.3,
3.7,1.5,1.4,
3.7,1.5,1.5,
3.7,1.5,1.6,1.081177038
3.7,1.5,1.7,1.076875043
3.7,1.5,1.8,
3.7,1.5,1.9,
3.7,1.5,2,
3.7,1.5,2.1,
3.7,1.5,2.2,
3.7,1.5,2.3,
3.7,1.5,2.4,
3.7,1.5,2.5,
3.7,1.5,2.6,
3.7,1.5,2.7,1.165235782
3.7,1.5,2.8,
3.7,1.5,2.9,
3.7,1.5,3,
3.7,1.5,3.1,
3.7,1.5,3.2,
3.7,1.5,3.3,
3.7,1.5,3.4,
3.7,1.5,3.5,
3.7,1.5,3.6,
3.8,1.5,0,1.050300073
3.8,1.5,0.1,1.051661201
3.8,1.5,0.2,
3.8,1.5,0.3,
3.8,1.5,0.4,
3.8,1.5,0.5,
3.8,1.5,0.6,
3.8,1.5,0.7,
3.8,1.5,0.8,
3.8,1.5,0.9,
3.8,1.5,1,
3.8,1.5,1.1,
3.8,1.5,1.2,
3.8,1.5,1.3,
3.8,1.5,1.4,
3.8,1.5,1.5,
3.8,1.5,1.6,
3.8,1.5,1.7,
3.8,1.5,1.8,
3.8,1.5,1.9,
3.8,1.5,2,1.092167264
3.8,1.5,2.1,1.098835028
3.8,1.5,2.2,
3.8,1.5,2.3,
3.8,1.5,2.4,
3.8,1.5,2.5,
3.8,1.5,2.6,
3.8,1.5,2.7,
3.8,1.5,2.8,
3.8,1.5,2.9,
3.8,1.5,3,
3.8,1.5,3.1,
3.8,1.5,3.2,
3.8,1.5,3.3,
3.8,1.5,3.4,
3.8,1.5,3.5,
3.8,1.5,3.6,
3.9,1.5,0,
3.9,1.5,0.1,
3.9,1.5,0.2,
3.9,1.5,0.3,1.05975832
3.9,1.5,0.4,1.069173641
3.9,1.5,0.5,
3.9,1.5,0.6,
3.9,1.5,0.7,
3.9,1.5,0.8,
3.9,1.5,0.9,
3.9,1.5,1,
3.9,1.5,1.1,
3.9,1.5,1.2,
3.9,1.5,1.3,
3.9,1.5,1.4,
3.9,1.5,1.5,
3.9,1.5,1.6,
3.9,1.5,1.7,
3.9,1.5,1.8,
3.9,1.5,1.9,
3.9,1.5,2,
3.9,1.5,2.1,
3.9,1.5,2.2,
3.9,1.5,2.3,1.113155584
3.9,1.5,2.4,1.127906253
3.9,1.5,2.5,
3.9,1.5,2.6,
3.9,1.5,2.7,
3.9,1.5,2.8,
3.9,1.5,2.9,
3.9,1.5,3,
3.9,1.5,3.1,
3.9,1.5,3.2,
3.9,1.5,3.3,
3.9,1.5,3.4,
3.9,1.5,3.5,
3.9,1.5,3.6,
4,1.5,0,
4,1.5,0.1,
4,1.5,0.2,
4,1.5,0.3,
4,1.5,0.4,
4,1.5,0.5,
4,1.5,0.6,1.094836076
4,1.5,0.7,1.112065942
4,1.5,0.8,
4,1.5,0.9,
4,1.5,1,
4,1.5,1.1,
4,1.5,1.2,
4,1.5,1.3,
4,1.5,1.4,
4,1.5,1.5,
4,1.5,1.6,
4,1.5,1.7,
4,1.5,1.8,
4,1.5,1.9,
4,1.5,2,
4,1.5,2.1,
4,1.5,2.2,
4,1.5,2.3,
4,1.5,2.4,
4,1.5,2.5,
4,1.5,2.6,1.18253814
4,1.5,2.7,1.157484347
4,1.5,2.8,
4,1.5,2.9,
4,1.5,3,
4,1.5,3.1,
4,1.5,3.2,
4,1.5,3.3,
4,1.5,3.4,
4,1.5,3.5,
4,1.5,3.6,
4.1,1.5,0,
4.1,1.5,0.1,
4.1,1.5,0.2,
4.1,1.5,0.3,
4.1,1.5,0.4,
4.1,1.5,0.5,
4.1,1.5,0.6,
4.1,1.5,0.7,
4.1,1.5,0.8,
4.1,1.5,0.9,1.153997096
4.1,1.5,1,1.178584388
4.1,1.5,1.1,
4.1,1.5,1.2,
4.1,1.5,1.3,
4.1,1.5,1.4,
4.1,1.5,1.5,
4.1,1.5,1.6,
4.1,1.5,1.7,
4.1,1.5,1.8,
4.1,1.5,1.9,
4.1,1.5,2,
4.1,1.5,2.1,
4.1,1.5,2.2,
4.1,1.5,2.3,
4.1,1.5,2.4,
4.1,1.5,2.5,
4.1,1.5,2.6,
4.1,1.5,2.7,
4.1,1.5,2.8,
4.1,1.5,2.9,1.114845338
4.1,1.5,3,1.09725927
4.1,1.5,3.1,
4.1,1.5,3.2,
4.1,1.5,3.3,
4.1,1.5,3.4,
4.1,1.5,3.5,
4.1,1.5,3.6,
4.2,1.5,0,
4.2,1.5,0.1,
4.2,1.5,0.2,
4.2,1.5,0.3,
4.2,1.5,0.4,
4.2,1.5,0.5,
4.2,1.5,0.6,
4.2,1.5,0.7,
4.2,1.5,0.8,
4.2,1.5,0.9,
4.2,1.5,1,
4.2,1.5,1.1,
4.2,1.5,1.2,1.128235732
4.2,1.5,1.3,1.113155299
4.2,1.5,1.4,
4.2,1.5,1.5,
4.2,1.5,1.6,
4.2,1.5,1.7,
4.2,1.5,1.8,
4.2,1.5,1.9,
4.2,1.5,2,
4.2,1.5,2.1,
4.2,1.5,2.2,
4.2,1.5,2.3,
4.2,1.5,2.4,
4.2,1.5,2.5,
4.2,1.5,2.6,
4.2,1.5,2.7,
4.2,1.5,2.8,
4.2,1.5,2.9,
4.2,1.5,3,
4.2,1.5,3.1,
4.2,1.5,3.2,1.07113943
4.2,1.5,3.3,
4.2,1.5,3.4,1.054188441
4.2,1.5,3.5,
4.2,1.5,3.6,
4.3,1.5,0,
4.3,1.5,0.1,
4.3,1.5,0.2,
4.3,1.5,0.3,
4.3,1.5,0.4,
4.3,1.5,0.5,
4.3,1.5,0.6,1.099291296
4.3,1.5,0.7,
4.3,1.5,0.8,
4.3,1.5,0.9,
4.3,1.5,1,
4.3,1.5,1.1,
4.3,1.5,1.2,
4.3,1.5,1.3,
4.3,1.5,1.4,
4.3,1.5,1.5,
4.3,1.5,1.6,1.090778846
4.3,1.5,1.7,
4.3,1.5,1.8,
4.3,1.5,1.9,1.086031386
4.3,1.5,2,
4.3,1.5,2.1,
4.3,1.5,2.2,
4.3,1.5,2.3,
4.3,1.5,2.4,
4.3,1.5,2.5,
4.3,1.5,2.6,
4.3,1.5,2.7,1.172213126
4.3,1.5,2.8,
4.3,1.5,2.9,
4.3,1.5,3,
4.3,1.5,3.1,
4.3,1.5,3.2,
4.3,1.5,3.3,
4.3,1.5,3.4,
4.3,1.5,3.5,
4.3,1.5,3.6,
4.4,1.5,0,1.183670992
4.4,1.5,0.1,
4.4,1.5,0.2,
4.4,1.5,0.3,
4.4,1.5,0.4,1.210229758
4.4,1.5,0.5,
4.4,1.5,0.6,
4.4,1.5,0.7,
4.4,1.5,0.8,
4.4,1.5,0.9,
4.4,1.5,1,
4.4,1.5,1.1,1.126305762
4.4,1.5,1.2,
4.4,1.5,1.3,
4.4,1.5,1.4,
4.4,1.5,1.5,
4.4,1.5,1.6,
4.4,1.5,1.7,
4.4,1.5,1.8,
4.4,1.5,1.9,
4.4,1.5,2,
4.4,1.5,2.1,1.085141308
4.4,1.5,2.2,
4.4,1.5,2.3,
4.4,1.5,2.4,
4.4,1.5,2.5,
4.4,1.5,2.6,1.142802757
4.4,1.5,2.7,
4.4,1.5,2.8,
4.4,1.5,2.9,
4.4,1.5,3,
4.4,1.5,3.1,
4.4,1.5,3.2,1.212188157
4.4,1.5,3.3,
4.4,1.5,3.4,
4.4,1.5,3.5,
4.4,1.5,3.6,
4.5,1.5,0,
4.5,1.5,0.1,
4.5,1.5,0.2,
4.5,1.5,0.3,
4.5,1.5,0.4,
4.5,1.5,0.5,1.201990216
4.5,1.5,0.6,
4.5,1.5,0.7,
4.5,1.5,0.8,
4.5,1.5,0.9,
4.5,1.5,1,
4.5,1.5,1.1,1.119671543
4.5,1.5,1.2,
4.5,1.5,1.3,
4.5,1.5,1.4,
4.5,1.5,1.5,
4.5,1.5,1.6,1.070095558
4.5,1.5,1.7,
4.5,1.5,1.8,
4.5,1.5,1.9,
4.5,1.5,2,
4.5,1.5,2.1,
4.5,1.5,2.2,
4.5,1.5,2.3,
4.5,1.5,2.4,
4.5,1.5,2.5,
4.5,1.5,2.6,1.136166548
4.5,1.5,2.7,
4.5,1.5,2.8,
4.5,1.5,2.9,
4.5,1.5,3,
4.5,1.5,3.1,
4.5,1.5,3.2,
4.5,1.5,3.3,1.178153989
4.5,1.5,3.4,
4.5,1.5,3.5,
4.5,1.5,3.6,
4.6,1.5,0,1.142077277
4.6,1.5,0.1,
4.6,1.5,0.2,1.148432619
4.6,1.5,0.3,
4.6,1.5,0.4,
4.6,1.5,0.5,
4.6,1.5,0.6,
4.6,1.5,0.7,
4.6,1.5,0.8,
4.6,1.5,0.9,
4.6,1.5,1,
4.6,1.5,1.1,1.114959334
4.6,1.5,1.2,
4.6,1.5,1.3,
4.6,1.5,1.4,
4.6,1.5,1.5,
4.6,1.5,1.6,
4.6,1.5,1.7,
4.6,1.5,1.8,
4.6,1.5,1.9,1.058272962
4.6,1.5,2,
4.6,1.5,2.1,
4.6,1.5,2.2,1.077702011
4.6,1.5,2.3,
4.6,1.5,2.4,1.095626371
4.6,1.5,2.5,
4.6,1.5,2.6,
4.6,1.5,2.7,
4.6,1.5,2.8,
4.6,1.5,2.9,
4.6,1.5,3,
4.6,1.5,3.1,
4.6,1.5,3.2,
4.6,1.5,3.3,1.157720582
4.6,1.5,3.4,
4.6,1.5,3.5,
4.6,1.5,3.6,
4.7,1.5,0,
4.7,1.5,0.1,
4.7,1.5,0.2,
4.7,1.5,0.3,
4.7,1.5,0.4,
4.7,1.5,0.5,1.161811926
4.7,1.5,0.6,
4.7,1.5,0.7,1.195679222
4.7,1.5,0.8,
4.7,1.5,0.9,1.153661647
4.7,1.5,1,
4.7,1.5,1.1,
4.7,1.5,1.2,
4.7,1.5,1.3,
4.7,1.5,1.4,
4.7,1.5,1.5,
4.7,1.5,1.6,
4.7,1.5,1.7,
4.7,1.5,1.8,1.051872704
4.7,1.5,1.9,
4.7,1.5,2,
4.7,1.5,2.1,
4.7,1.5,2.2,
4.7,1.5,2.3,
4.7,1.5,2.4,
4.7,1.5,2.5,
4.7,1.5,2.6,
4.7,1.5,2.7,
4.7,1.5,2.8,1.214386202
4.7,1.5,2.9,1.198423935
4.7,1.5,3,
4.7,1.5,3.1,1.164004286
4.7,1.5,3.2,
4.7,1.5,3.3,
4.7,1.5,3.4,
4.7,1.5,3.5,
4.7,1.5,3.6,
4.8,1.5,0,
4.8,1.5,0.1,
4.8,1.5,0.2,
4.8,1.5,0.3,1.121231382
4.8,1.5,0.4,
4.8,1.5,0.5,
4.8,1.5,0.6,
4.8,1.5,0.7,
4.8,1.5,0.8,
4.8,1.5,0.9,
4.8,1.5,1,
4.8,1.5,1.1,
4.8,1.5,1.2,
4.8,1.5,1.3,
4.8,1.5,1.4,1.070468816
4.8,1.5,1.5,
4.8,1.5,1.6,1.054146937
4.8,1.5,1.7,
4.8,1.5,1.8,
4.8,1.5,1.9,
4.8,1.5,2,
4.8,1.5,2.1,
4.8,1.5,2.2,
4.8,1.5,2.3,
4.8,1.5,2.4,
4.8,1.5,2.5,
4.8,1.5,2.6,1.127522476
4.8,1.5,2.7,1.149195055
4.8,1.5,2.8,
4.8,1.5,2.9,
4.8,1.5,3,
4.8,1.5,3.1,
4.8,1.5,3.2,
4.8,1.5,3.3,
4.8,1.5,3.4,
4.8,1.5,3.5,
4.8,1.5,3.6,
4.9,1.5,0,1.093390517
4.9,1.5,0.1,
4.9,1.5,0.2,1.099335075
4.9,1.5,0.3,
4.9,1.5,0.4,
4.9,1.5,0.5,
4.9,1.5,0.6,
4.9,1.5,0.7,
4.9,1.5,0.8,
4.9,1.5,0.9,
4.9,1.5,1,
4.9,1.5,1.1,
4.9,1.5,1.2,
4.9,1.5,1.3,1.080864615
4.9,1.5,1.4,1.068769396
4.9,1.5,1.5,
4.9,1.5,1.6,
4.9,1.5,1.7,
4.9,1.5,1.8,
4.9,1.5,1.9,
4.9,1.5,2,
4.9,1.5,2.1,
4.9,1.5,2.2,
4.9,1.5,2.3,1.078921568
4.9,1.5,2.4,
4.9,1.5,2.5,1.109129908
4.9,1.5,2.6,
4.9,1.5,2.7,
4.9,1.5,2.8,
4.9,1.5,2.9,
4.9,1.5,3,
4.9,1.5,3.1,
4.9,1.5,3.2,
4.9,1.5,3.3,
4.9,1.5,3.4,
4.9,1.5,3.5,
4.9,1.5,3.6,1.093423777
5,1.5,0,
5,1.5,0.1,1.082572848
5,1.5,0.2,
5,1.5,0.3,
5,1.5,0.4,
5,1.5,0.5,
5,1.5,0.6,
5,1.5,0.7,
5,1.5,0.8,
5,1.5,0.9,1.184357526
5,1.5,1,
5,1.5,1.1,1.11433392
5,1.5,1.2,
5,1.5,1.3,
5,1.5,1.4,
5,1.5,1.5,
5,1.5,1.6,
5,1.5,1.7,
5,1.5,1.8,
5,1.5,1.9,
5,1.5,2,
5,1.5,2.1,
5,1.5,2.2,1.067215811
5,1.5,2.3,
5,1.5,2.4,
5,1.5,2.5,1.111681881
5,1.5,2.6,
5,1.5,2.7,
5,1.5,2.8,
5,1.5,2.9,
5,1.5,3,
5,1.5,3.1,
5,1.5,3.2,1.105860416
5,1.5,3.3,
5,1.5,3.4,1.087818364
5,1.5,3.5,
5,1.5,3.6,
5.1,1.5,0,
5.1,1.5,0.1,
5.1,1.5,0.2,
5.1,1.5,0.3,
5.1,1.5,0.4,
5.1,1.5,0.5,
5.1,1.5,0.6,
5.1,1.5,0.7,
5.1,1.5,0.8,1.157211155
5.1,1.5,0.9,
5.1,1.5,1,
5.1,1.5,1.1,
5.1,1.5,1.2,1.284196598
5.1,1.5,1.3,
5.1,1.5,1.4,
5.1,1.5,1.5,
5.1,1.5,1.6,
5.1,1.5,1.7,
5.1,1.5,1.8,1.219197056
5.1,1.5,1.9,
5.1,1.5,2,1.053073499
5.1,1.5,2.1,
5.1,1.5,2.2,
5.1,1.5,2.3,
5.1,1.5,2.4,
5.1,1.5,2.5,
5.1,1.5,2.6,
5.1,1.5,2.7,
5.1,1.5,2.8,
5.1,1.5,2.9,
5.1,1.5,3,
5.1,1.5,3.1,1.108030886
5.1,1.5,3.2,
5.1,1.5,3.3,
